PORTARIA Nº 0001/GR/86.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR o Professor GLAUCO OLINGER, Pro-Reitor de Planejamento, para responder pela Pro-Reitoria de Administracao no periodo de 02/01 a 11/01/86, durante afastamento do Titular.  


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0002/GR/94.



		 O Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e de conformidade com o disposto no art. 36 do Estatuto, 



		  R E S O L V E:



		  DESIGNAR JULIO WIGGERS, Pro-Reitor de Cultura e Extensao, para  responder, cumulativamente, pela Reitoria nos dias 05 a 07/01/94. 


    Prof. Antonio Diomario de Queiroz


PORTARIA Nº 0004/GR/1972.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 



		R E S O L V E :


		 DESIGNAR o Professor  WALTER CELSO DE LIMA  para responder pelas funcoesde Sub-Reitor, da Sub-Reitoria de Ensino e Pesquisa, a partir de 03 do corrente mes, enquanto durar o impedimento do titular.


    Prof. Ernani Bayer


PORTARIA Nº 0008/GR/1974.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 




		R E S O L V E:


 		DELE GAR competencia ao Sub-Reitor de Planejamento para assinar, juntamente com o responsavel tecnico, todas as plantas de projetos de obras de propriedade da Universidade Federal de Santa Catarina. 



  Prof. Roberto Mundell de Lacerda


PORTARIA Nº 0009/GR/73.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		LOTAR o servidor Sebastiao Raimundo Pereira no Gabinete do Vice-Reitor.



    Prof. Hamilton Nazareno Ramos


PORTARIA Nº 0010/GR/73.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		LOTAR o Professor Amauri Beck, no Gabinete do Vice-Reitor, para  exercer as funcoes de Chefe de Gabinete, mantendo seus atuais  salarios e regime especial de tempo, desobrigando-o de suas  atividades no Departamento de Engenharia Industrial. 



   Prof. Hamilton Nazareno Ramos


PORTARIA Nº 0012/GR/73.



		O Reitor da Universidade Federal de Santa Catarina, no uso de sua satribuicoes, 



		R E S O L V E :



		LOTAR a servidora Ada Madalena Gonzaga Damato, no Gabinete do  Vice-Reitor. 



   Prof. Hamilton Nazareno Ramos 


PORTARIA Nº 0012/GR/86.



		O Reitor da Universidade Federal do Parana e o Reitor da Universidade de Santa Catarina, no uso de suas atribuicoes legais, e tendo em vista o constante nos Processos nºs 81.847/83 e 0022395/84-0-UFPR e, de acordo os artigos 27, 29 e 30 da Lei nº 4.881-A, de 06de dezembro de 1965,



		R E S O L V E M :



		MOVIMENTAR, por permuta, pelo prazo de 02 (dois) anos, a partir de 01 de marco do corrente ano.
